id,title,tagline,release_date,genres,belongs_to_collection,original_language,budget_musd,revenue_musd,production_companies,production_countries,vote_count,vote_average,popularity,runtime,overview,spoken_languages,poster_path
9598,Babe,A little pig goes a long way.,1995-07-18,Fantasy|Drama|Comedy|Family,Babe Collection,en,30.0,254.13491,Universal Pictures|Kennedy Miller Productions,Australia|United States of America,756.0,6.0,14.404764000000002,89.0,"Babe is a little pig who doesn't quite know his place in the world. With a bunch of odd friends, like Ferdinand the duck who thinks he is a rooster and Fly the dog he calls mom, Babe realizes that he has the makings to become the greatest sheep pig of all time, and Farmer Hogget knows it. With the help of the sheep dogs Babe learns that a pig can be anything that he wants to be.",English,<img src='http://image.tmdb.org/t/p/w185//gN6X3fwPya8pLffk9OEWV3DqBnE.jpg' style='height:100px;'>
47018,Carrington,A Love so Unusual it has to be True,1995-11-08,History|Drama|Romance,,en,,,StudioCanal|Cinéa|Euston Films|Freeway Films|European Co-production Fund|Polygram Filmed Entertainment|Orsans Productions,France|United Kingdom,16.0,6.4,1.4933610000000002,121.0,"The story of the relationship between painter Dora Carrington and author Lytton Strachey in a World War One England of cottages and countryside. Although platonic due to Strachey's homosexuality, the relationship was nevertheless a deep and complicated one. When Carrington did develop a more physical relationship with soldier Ralph Partridge, Strachey was able to welcome him as a friend, although Partridge remained somewhat uneasy, not so much with Strachey's lifestyle and sexual orientation as with the fact that he was a conscientious objector.",English,<img src='http://image.tmdb.org/t/p/w185//a7w6rPdTBgWAx6lnhwHemPx9pEw.jpg' style='height:100px;'>
687,Dead Man Walking,,1995-12-29,Drama,,en,11.0,39.363635,Havoc|PolyGram Filmed Entertainment|Working Title Films,United States of America|United Kingdom,350.0,7.3,6.891317,122.0,A justice drama based on a true story about a man on death row who in his last days forms a strong relationship with a nun who teaches him forgiveness and gives him spirituality as she accompanies him to his execution. Susan Sarandon won an Oscar for best female actress for her convincing portrayal of Sister Helen Prejean.,English,<img src='http://image.tmdb.org/t/p/w185//y19uRkAHXOHLeySuBVMqnvVnsrA.jpg' style='height:100px;'>
139405,Across the Sea of Time,,1995-10-20,Adventure|History|Drama|Family,,en,,,Sony New Technologies,United States of America,2.0,3.5,0.114469,51.0,"A young Russian boy, Thomas Minton, travels to New York as a passenger on a Russian freighter. Close to Ellis Island he gets off and thus starts his journey to America the same way as all immigrants in former times. Thomas is searching for the family of one of his ancestors, who had emigrated decades ago, but once sent a letter home together with a sample of his new profession: 3D-Photography. The boy follows his relative's traces by counter-checking the old 3D-Photographs of New York (using an antique viewer) with the same places and how they look today. This way, the audience gets to see the Big Apple in former times as well as today.",Pусский|English,<img src='http://image.tmdb.org/t/p/w185//lKOAyy098yjoot8cutYsStVO1WS.jpg' style='height:100px;'>
33689,It Takes Two,Two identical strangers. Two different worlds. One perfect match.,1995-11-17,Comedy|Family|Romance,,en,,,Dualstar Productions|Warner Bros.|Rysher Entertainment|Orr & Cruickshank,United States of America,149.0,6.1,7.777735000000001,101.0,"Identical 9-year-olds from very different backgrounds: orphaned Amanda and wealthy Alyssa meet at summer camp and decide to switch places -- and play matchmaker between Alyssa's dad, Roger, and the kind social worker who cares for Amanda.",English,<img src='http://image.tmdb.org/t/p/w185//l67WJL3Mjce1yoEgL4HheR5v75D.jpg' style='height:100px;'>
9603,Clueless,Sex. Clothes. Popularity. Is there a problem here?,1995-07-19,Comedy|Drama|Romance,,en,12.0,,Paramount Pictures,United States of America,828.0,6.9,9.882383,97.0,"Shallow, rich and socially successful Cher is at the top of her Beverly Hills high school's pecking scale. Seeing herself as a matchmaker, Cher first coaxes two teachers into dating each other. Emboldened by her success, she decides to give hopelessly klutzy new student Tai a makeover. When Tai becomes more popular than she is, Cher realizes that her disapproving ex-stepbrother was right about how misguided she was -- and falls for him.",Español|English,<img src='http://image.tmdb.org/t/p/w185//i8gEHh2sszB6YWLC0jl559sxAeN.jpg' style='height:100px;'>
34615,"Cry, the Beloved Country",,1995-12-15,Drama,,en,,0.676525,Miramax|Distant Horizon|Alpine Pty Limited,South Africa,13.0,6.7,0.894647,106.0,A South-African preacher goes to search for his wayward son who has committed a crime in the big city.,English,<img src='http://image.tmdb.org/t/p/w185//ymA7HQqRiyo1xrnFFv1ZrwNpwlb.jpg' style='height:100px;'>
31174,Richard III,"I can smile, and murder while I smile",1995-12-29,Drama|War,,en,,,British Screen|Mayfair Entertainment International,United Kingdom|United States of America,50.0,6.9,4.561387,104.0,Shakespeare's Play transplanted into a 1930s setting.,English,<img src='http://image.tmdb.org/t/p/w185//e8nuS9GQoSFaqld4hW5erk2ccag.jpg' style='height:100px;'>
11443,Dead Presidents,"In this daring heist, the only color that counts is green",1995-10-06,Action|Crime|Drama|History,,en,10.0,,Caravan Pictures|Underworld Entertainment|Hollywood Pictures,United States of America,80.0,6.6,9.87957,119.0,"Depicts a heist of old bills, retired from circulation and destined by the government to be ""money to burn"". However, more broadly, it addresses the issues of Black Americans' involvement in the Vietnam War and their subsequent disillusionment with progress in social issues and civil rights back home in the United States, during the 1960s.",English,<img src='http://image.tmdb.org/t/p/w185//2dLyvXVvJXUR9otoqERkYpao1bB.jpg' style='height:100px;'>
35196,Restoration,,1995-12-29,Drama|Romance,,en,19.0,,Miramax Films,United States of America,30.0,6.3,10.979269,117.0,"An aspiring young physician, Robert Merivel found himself in the service of King Charles II and saves the life of someone close to the King. Merivel joins the King's court and lives the high life provided to someone of his position. Merivel is ordered to marry his King's mistress in order to divert the queens suspicions. He is given one order by the king and that is not to fall in love. The situation worsens when Merivel finds himself in love with his new wife. Eventually, the King finds out and relieves Merivel of his position and wealth. His fall from grace leaves Merivel where he first started. And through his travels and reunions with an old friend, he rediscovers his love for true medicine and what it really means to be a physician.",English|Español,<img src='http://image.tmdb.org/t/p/w185//aqQdEQ1ZVdzrREJxCoPzTlLgHVw.jpg' style='height:100px;'>
9312,Mortal Kombat,Nothing In This World Has Prepared You For This.,1995-08-18,Action|Fantasy,Mortal Kombat Collection,en,18.0,122.19592,New Line Cinema|Threshold Entertainment,United States of America,452.0,5.4,10.870138,101.0,"For nine generations an evil sorcerer has been victorious in hand-to-hand battle against his mortal enemies. If he wins a tenth Mortal Kombat tournament, desolation and evil will reign over the multiverse forever. To save Earth, three warriors must overcome seemingly insurmountable odds, their own inner demons, and superhuman foes in this action/adventure movie based on one of the most popular video games of all time.",English,<img src='http://image.tmdb.org/t/p/w185//bdXWixjWVA7Y03PvW74xufrROiJ.jpg' style='height:100px;'>
577,To Die For,All she wanted was a little attention.,1995-05-20,Fantasy|Drama|Comedy|Thriller,,en,20.0,21.284514,The Rank Organisation|Columbia Pictures Corporation,United States of America,177.0,6.7,10.448481,106.0,"Susan wants to work in television and will therefore do anything it takes, even if it means killing her husband. A very dark comedy from independent director Gus Van Sant with a brilliant Nicole Kidman in the leading role.",English,<img src='http://image.tmdb.org/t/p/w185//zCREx8trzejNieDLUsRuwLU0cS3.jpg' style='height:100px;'>
11861,How To Make An American Quilt,There's beauty in the patterns of life.,1995-10-06,Drama|Romance,,en,10.0,23.57413,Universal Pictures|Amblin Entertainment,United States of America,38.0,6.5,4.485958,116.0,"Soon-to-be-wed graduate student Finn Dodd develops cold feet when she suspects her fiancé is cheating on her. In order to clear her head, Finn visits her grandmother, Hy, and great aunt, Glady Joe Cleary, in Grasse, Calif. There, Finn learns that Hy and Glady Joe are members of a group of passionate quilters, and over the course of her visit she is regaled with tales of love and life by women who have collected rich experiences and much wisdom.",English,<img src='http://image.tmdb.org/t/p/w185//wnWAZHbjX5Wj6hyb0gGmFdMADZk.jpg' style='height:100px;'>
807,Se7en,Seven deadly sins. Seven ways to die.,1995-09-22,Crime|Mystery|Thriller,,en,33.0,327.311859,New Line Cinema|Juno Pix|Cecchi Gori Pictures,United States of America,5915.0,8.1,18.45743,127.0,"Two homicide detectives are on a desperate hunt for a serial killer whose crimes are based on the ""seven deadly sins"" in this dark and haunting film that takes viewers from the tortured remains of one victim to the next. The seasoned Det. Sommerset researches each sin in an effort to get inside the killer's mind, while his novice partner, Mills, scoffs at his efforts to unravel the case.",English,<img src='http://image.tmdb.org/t/p/w185//8zw8IL4zEPjkh8Aysdcd0FwGMb0.jpg' style='height:100px;'>
10530,Pocahontas,An American legend comes to life.,1995-06-14,Adventure|Animation|Drama|Family,Pocahontas Collection,en,55.0,346.079773,Walt Disney Pictures|Walt Disney Feature Animation,United States of America,1509.0,6.7,13.280069000000001,81.0,"History comes gloriously to life in Disney's epic animated tale about love and adventure in the New World. Pocahontas is a Native American woman whose father has arranged for her to marry her village's best warrior. But a vision tells her change is coming, and soon she comes face to face with it in the form of Capt. John Smith.",English,<img src='http://image.tmdb.org/t/p/w185//qk95miOV8wDABbO5gyCpCrvbVFu.jpg' style='height:100px;'>
8391,When Night Is Falling,,1995-05-05,Drama|Romance,,en,,,Alliance Communications Corporation,Canada,10.0,5.9,3.302524,96.0,"A prudish woman, working on tenure as a literacy professor at a large urban university, finds herself strangely attracted to a free-spirited, liberal woman whom works at a local carnival which comes to town.",English,<img src='http://image.tmdb.org/t/p/w185//wnUuYc9XnWrTTAGz8YjjULA3Zmr.jpg' style='height:100px;'>
629,The Usual Suspects,Five Criminals. One Line Up. No Coincidence.,1995-07-19,Drama|Crime|Thriller,,en,6.0,23.341568,Blue Parrot Productions|Bad Hat Harry Productions,United States of America,3334.0,8.1,16.302466,106.0,"Held in an L.A. interrogation room, Verbal Kint attempts to convince the feds that a mythic crime lord, Keyser Soze, not only exists, but was also responsible for drawing him and his four partners into a multi-million dollar heist that ended with an explosion in San Pedro harbor – leaving few survivors. Verbal lures his interrogators with an incredible story of the crime lord's almost supernatural prowess.",Español|English|Français|Magyar,<img src='http://image.tmdb.org/t/p/w185//jgJoRWltoS17nD5MAQ1yK2Ztefw.jpg' style='height:100px;'>
117164,Guardian Angel,She's no angel of mercy.,1994-11-22,Action|Thriller|Drama,,en,,,,,3.0,6.3,0.595949,93.0,"Detective - turned - bodyguard Cynthia McKay (Cynthia Rothrock) is hired by a psychotic icy seductress, Nina Lindell (Lydie Denier), the same woman who killed Mckay's lover months earlier.  With vendetta in her heart McKay accompanies the flamboyantly playful womanizer through the glamourous world of the super-rich as his protector.  In a unique role reversal, it is the woman protecting the man from another woman, erupting into a deadly triangle of passion, suspense and action.",,<img src='http://image.tmdb.org/t/p/w185//hwbKoOSUuzuN2AQppnUxwwd4qOD.jpg' style='height:100px;'>
11448,Mighty Aphrodite,,1995-09-13,Comedy|Romance,,en,15.0,6.7,Miramax Films|Magnolia Pictures,United States of America,145.0,6.7,15.899134,95.0,"When Lenny and his wife, Amanda, adopt a baby, Lenny realizes that his son is a genius and becomes obsessed with finding the boy's biological mother in hopes that she will be brilliant too. But when he learns that Max's mother is Linda Ash, a kindhearted prostitute and porn star, Lenny is determined to reform her immoral lifestyle. A Greek chorus chimes in to relate the plot to Greek mythology in this quirky comedy.",English,<img src='http://image.tmdb.org/t/p/w185//2NcPyb9vPehZ0aOjYayDAW1XeVy.jpg' style='height:100px;'>
49133,Lamerica,,1994-01-01,Drama|Foreign,,it,,,,Italy|France|Switzerland,11.0,7.7,1.361286,116.0,"Fiore, an Italian conman, arrives in post Communist Albania with Gino, his young apprentice, to set up a shoe factory that will never open. The con requires a native Albanian, so they designate Spiro, an impoverished and confused former political prisoner as chairman of the board. When Fiore returns to Italy to get government funds for the project, Spiro unexpectedly disappears and Gino sets out on a journey to find him. The search leads him to discover Spiro's tragic personal history and witness Albanian poverty firsthand.",shqip|Italiano,<img src='http://image.tmdb.org/t/p/w185//407nYlg60AOj95lqDZ4tvUTTm1k.jpg' style='height:100px;'>
26441,The Big Green,The biggest kick of the year!,1995-09-29,Action|Adventure|Comedy|Family,,en,,,Walt Disney Pictures|Caravan Pictures,United States of America,41.0,5.2,5.9827639999999995,100.0,"In a depressed Texas town, British foreign exchange teacher Anna attempts to inject some life into her hopeless kids by introducing them to soccer. They're terrible at first, but Anna and her football-hero assistant whip them into shape. As they work overtime, the pair help kids build their self-esteem and also get involved in solving family squabbles.",English|Deutsch,<img src='http://image.tmdb.org/t/p/w185//erWfSEcjO4LG69Tlm2mED5JMSqH.jpg' style='height:100px;'>
97406,Georgia,The toughest act to follow was their dreams.,1995-05-19,Drama,,en,,,Miramax Films|CiBy 2000,France|United States of America,15.0,6.1,4.093443,115.0,"Sadie looks up to her older sister Georgia, a successful folk singer who's happily married with children, but can't break out of the bar-band circuit and hit the big time she desperately covets. It's in part due to her attraction to drugs and booze, and also to her own unwise choice in men. Finally, though, Sadie's Achilles heel is a rough, unlovely voice very different than her sister's crowd-pleasing singing.",English,<img src='http://image.tmdb.org/t/p/w185//5OTTRuKfiso75xofN8Vl5mRXOQP.jpg' style='height:100px;'>
124057,Kids of the Round Table,,1997-07-08,,,en,,,Telefilm Canada|Melenny Productions,,1.0,3.0,0.307075,89.0,"Set in modern times, Alex finds King Arthur's sword Excalibur and must prove himself worthy of it.",English,<img src='http://image.tmdb.org/t/p/w185//tL9ImxOccEshRlgmrKQabKH2tCd.jpg' style='height:100px;'>
9089,Home for the Holidays,We'll do it every year..until we get it right,1995-11-02,Comedy|Drama|Romance,,en,,17.519169,Paramount Pictures|Egg Pictures|PolyGram Filmed Entertainment,United States of America,39.0,6.3,8.416802,103.0,"After losing her job, making out with her soon to be ex-boss, and finding out that her daughter plans to spend Thanksgiving with her boyfriend, Claudia Larson has to face spending the holiday with her family. She wonders if she can survive their crazy antics.",English|Español,<img src='http://image.tmdb.org/t/p/w185//97EKLaslQ4gzkvALtqGCDOmsGHk.jpg' style='height:100px;'>
11010,The Postman,,1994-09-22,Comedy|Drama|Romance,,it,,,,Belgium|France|Italy,181.0,7.6,10.168436999999999,108.0,Simple Italian postman learns to love poetry while delivering mail to a famous poet; he uses this to woo local beauty Beatrice.,Italiano|Español,<img src='http://image.tmdb.org/t/p/w185//qkq2JfINRQi4Iu9VTMMtQFfmGWZ.jpg' style='height:100px;'>
99040,The Confessional,,1995-09-29,Thriller|Drama|Mystery,,fr,,,,Canada,2.0,6.5,0.12078900000000001,100.0,"The year is 1952, in Quebec City. Rachel (16), unmarried and pregnant, works in the church. Filled with shame, she unburdens her guilt to a young priest, under the confidentiality of the confessional. In the present year of 1989, Pierre Lamontagne has returned to Quebec to attend his father's funeral. He meets up with his adopted brother, Marc, who has begun questioning his identity and has embarked on a quest for his roots that would lead them to the Quebec of the 1950s. Past and present converge in a complex web of intrigue where the answer to the mystery lies.",English|Français,<img src='http://image.tmdb.org/t/p/w185//8RCRrSAY8e3Qn5p9cNv188ogmZQ.jpg' style='height:100px;'>
11359,The Indian in the Cupboard,,1995-07-14,Adventure|Family|Fantasy,,en,45.0,,Paramount Pictures|Columbia Pictures Corporation|The Kennedy/Marshall Company,United States of America,136.0,5.9,10.673296,96.0,A nine-year-old boy gets a plastic Indian and a cupboard for his birthday and finds himself involved in adventure when the Indian comes to life and befriends him.,English,<img src='http://image.tmdb.org/t/p/w185//l16BtfILyWxYwSqzofL3V1rMSwe.jpg' style='height:100px;'>
17182,Eye for an Eye,What do you do when justice fails?,1996-01-12,Drama|Thriller,,en,20.0,,Paramount Pictures,United States of America,65.0,5.8,4.733526,101.0,"It's fire and brimstone time as grieving mother Karen McCann takes justice into her own hands when a kangaroo court in Los Angeles fails to convict Robert Doob, the monster who raped and murdered her 17-year-old daughter.",English|Français|한국어/조선말|Español,<img src='http://image.tmdb.org/t/p/w185//y2lZSdJ1o0VvLegTw3ad6KFtxra.jpg' style='height:100px;'>
2054,Mr. Holland's Opus,"Of All the Lives He Changed, the One That Changed the Most Was His Own.",1995-12-29,Music|Drama|Family,,en,,106.269971,Hollywood Pictures|The Charlie Mopic Company|PolyGram Filmed Entertainment|Interscope Communications,United States of America,115.0,6.9,7.137117,137.0,"In 1965, passionate musician Glenn Holland takes a day job as a high school music teacher, convinced it's just a small obstacle on the road to his true calling: writing a historic opus. As the decades roll by with the composition unwritten but generations of students inspired through his teaching, Holland must redefine his life's purpose.",English,<img src='http://image.tmdb.org/t/p/w185//jYEKdpVvRV3KdyHMUVYyg0KTVSY.jpg' style='height:100px;'>
10607,Don't Be a Menace to South Central While Drinking Your Juice in the Hood,"Finally, the movie that proves that Justice isn't always Poetic, Jungle Fever isn't always pretty, and Higher Learning can be a waste of time.",1996-01-12,Comedy,,en,,,Miramax Films|Island Pictures|Ivory Way Productions,United States of America,192.0,6.2,11.700115,89.0,"When Ashtray (Shawn Wayans) moves to South Central L.A. to live with his father (who appears to be the same age he is) and grandmother (who likes to talk tough and smoke reefer), he falls in with his gang-banging cousin Loc Dog (Marlon Wayans), who along with the requisite pistols and Uzi carries a thermo-nuclear warhead for self-defense. Will Ashtray be able to keep living the straight life?",English|Español,<img src='http://image.tmdb.org/t/p/w185//l6D9f9WbxdI4tyCmJGs56y8tQla.jpg' style='height:100px;'>
19760,Two If by Sea,"A new comedy about love, laughter, and larceny",1996-01-12,Comedy|Romance,,en,,,Warner Bros.|Morgan Creek Productions,United States of America,14.0,4.5,2.174487,96.0,"Frank O'Brien, a petty thief, and his 7-year-long girlfriend Roz want to put an end to their unsteady lifestyle and just do that last job, which involves stealing a valuable painting. Frank takes Roz to an island on the coast of New England, where he wants to sell the painting and also hopes that their sagging relationship will get a positive push back up. Not everything goes as planned.",English,<img src='http://image.tmdb.org/t/p/w185//e0iwJJiLjk8Z6A9TuL3neX504H3.jpg' style='height:100px;'>
9536,Bio-Dome,Bud and Doyle are here to save the world. But who's gonna save the world from Bud and Doyle?,1996-01-12,Comedy,,en,15.0,,Metro-Goldwyn-Mayer (MGM)|Motion Picture Corporation of America (MPCA)|3 Arts Entertainment|Weasel Productions,United States of America,110.0,4.4,6.387469,88.0,"Bud and Doyle are two losers who are doing nothing with their lives. Both of their girlfriends are actively involved in saving the environment, but the two friends couldn't care less about saving the Earth. One day, when a group of scientists begin a mission to live inside a ""Bio-Dome"" for a year without outside contact, Bud and Doyle mistakenly become part of the project themselves.",English|Pусский,<img src='http://image.tmdb.org/t/p/w185//1bAUaipv3gDU1pATGwziyq1VTwZ.jpg' style='height:100px;'>
