id,title,tagline,release_date,genres,belongs_to_collection,original_language,budget_musd,revenue_musd,production_companies,production_countries,vote_count,vote_average,popularity,runtime,overview,spoken_languages,poster_path
11525,Lawnmower Man 2: Beyond Cyberspace,"God made him simple. Science made him a god. Now, he wants revenge.",1996-01-12,Action|Science Fiction,The Lawnmower Man Collection,en,,2.409225,New Line Cinema,United States of America,32.0,2.8,2.49535,92.0,"Jobe is resuscitated by Jonathan Walker. He wants Jobe to create a special computer chip that would connect all the computers in the world into one network, which Walker would control and use. But what Walker doesn't realize is a group of teenage hackers are on to him and out to stop his plan.",English|Magyar,<img src='http://image.tmdb.org/t/p/w185//i0hBsWBLw64XRehFzCL44PaCs1y.jpg' style='height:100px;'>
40628,Two Bits,You're never too old to believe in a dream. Or too young to make one come true!,1995-10-22,Drama|Family,,en,,,Miramax Films,United States of America,11.0,5.4,4.046208,85.0,"It's a hot summer day in 1933 in South Philly, where 12-year old Gennaro lives with his widowed mom and his ailing grandpa, who sits outside holding tight to his last quarter, which he's promised to Gennaro and which Gennaro would like to have to buy a ticket to the plush new movie theater. But grandpa's not ready to pass on the quarter or pass on to his final reward: he has some unfinished business with a woman from his past, and he enlists Gennaro to act as his emissary.",English,<img src='http://image.tmdb.org/t/p/w185//k4jOFtt7NqEtLnoI2Rs3BqKNHtI.jpg' style='height:100px;'>
4482,French Twist,,1995-02-08,Comedy|Romance,,fr,,,Renn Productions|Les Films Flam|TF1 Films Production|Canal+,France,43.0,6.0,2.518051,95.0,"After learning of her husband's infidelities, a housewife invites an itinerant lesbian to move in with them. None of their lives will ever be the same again.",Français|Español,<img src='http://image.tmdb.org/t/p/w185//dDB8mMKRL28gHsRcGPoMQYrzaXg.jpg' style='height:100px;'>
10634,Friday,A lot can go down between thursday and saturday...,1995-04-26,Comedy,Friday Collection,en,3.5,28.215918,New Line Cinema,United States of America,513.0,7.0,14.56965,91.0,"Craig and Smokey are two guys in Los Angeles hanging out on their porch on a Friday afternoon, smoking and drinking, looking for something to do.",English,<img src='http://image.tmdb.org/t/p/w185//kkoGT4bnK5oGiNbzGGcXzrXMSxn.jpg' style='height:100px;'>
755,From Dusk Till Dawn,One night is all that stands between them and freedom. But it's going to be a hell of a night.,1996-01-19,Horror|Action|Thriller|Crime,From Dusk Till Dawn Collection,en,19.0,25.836616,A Band Apart|Dimension Films|Los Hooligans Productions|Miramax,United States of America,1644.0,6.9,15.339153,108.0,"Seth Gecko and his younger brother Richard are on the run after a bloody bank robbery in Texas. They escape across the border into Mexico and will be home-free the next morning, when they pay off the local kingpin. They just have to survive 'from dusk till dawn' at the rendezvous point, which turns out to be a Hell of a strip joint.",English|Español,<img src='http://image.tmdb.org/t/p/w185//ce0d4kM5KxT4x1Oq8JkSuNYevri.jpg' style='height:100px;'>
11859,Fair Game,He's a cop on the edge. She's a woman with a dangerous secret. And now they're both...,1995-11-03,Action|Thriller|Romance,,en,50.0,11.534477,Silver Pictures|Warner Bros.,United States of America,54.0,4.1,5.912223,91.0,"Max Kirkpatrick is a cop who protects Kate McQuean, a civil law attorney, from a renegade KGB team out to terminate her",English|Español,<img src='http://image.tmdb.org/t/p/w185//ew0LrIN5fpxdimrErEy9Yry3Nn2.jpg' style='height:100px;'>
28387,Kicking and Screaming,Anxiety loves company.,1995-10-06,Comedy|Drama|Romance,,en,,0.71849,Castleberg Productions|Sandollar Productions,United States of America,36.0,7.0,3.3672760000000004,96.0,"After college graduation, Grover's girlfriend Jane tells him she's moving to Prague to study writing. Grover declines to accompany her, deciding instead to move in with several friends, all of whom can't quite work up the inertia to escape their university's pull. Nobody wants to make any big decisions that would radically alter his life, yet none of them wants to end up like Chet, the professional student who tends bar and is in his tenth year of university studies.",English,<img src='http://image.tmdb.org/t/p/w185//urPxxjylNUHmoNcGkMgHStMTxhF.jpg' style='height:100px;'>
48750,Les Miserables,"In a time of chaos, in a world of change, he was moved by a book he could not read to become a hero he never imagined.",1995-03-22,Drama|History,,fr,,,Les Films 13|Canal+|TF1,France,8.0,6.6,1.4794459999999998,175.0,"In France during World War II, a poor and illiterate man, Henri Fortin (Jean-Paul Belmondo), is introduced to Victor Hugo's classic novel Les Misérables and begins to see parallels between the book and his own life.",Français,<img src='http://image.tmdb.org/t/p/w185//ePJCk8puXx28CtvpSpmezpwfVt8.jpg' style='height:100px;'>
20927,Bed of Roses,He gave her flowers. She gave him a chance.,1996-01-26,Drama|Romance,,en,,19.030691,New Line Cinema|Juno Pix,United States of America,27.0,5.1,10.412194,87.0,"The seeds of love are planted when Lisa, a high-powered investment banker, receives flowers from a secret admirer. But when his fairy-tale fantasies clash with her workaholic ways, they soon find out that sometimes, it's harder than it seems for love to conquer all.",English,<img src='http://image.tmdb.org/t/p/w185//kTEpzjzyeYER1WuCm7Seul4Fatc.jpg' style='height:100px;'>
36929,Big Bully,A comedy for the kid in all of us.,1996-01-26,Comedy|Family,,en,15.0,2.04253,Warner Bros.|Morgan Creek Productions,United States of America,16.0,3.9,2.936443,90.0,"A writer returns to his hometown where he faces the childhood nemesis whose life he ultimately ruined, only the bully wants to relive their painful past by torturing him once again.",English,<img src='http://image.tmdb.org/t/p/w185//wtFekK9VKWujQW9R9c6sYbir6wm.jpg' style='height:100px;'>
9102,Screamers,The last scream you hear will be your own.,1995-09-08,Horror|Science Fiction,Screamers Collection,en,20.0,5.781885,The Movie Network (TMN)|Allegro Films|Fuji Eight Company Ltd.|Fries Film Group|Super Ecran|Triumph Films,Canada|Japan|United States of America,154.0,6.1,12.758848,108.0,"(SIRIUS 6B, Year 2078) On a distant mining planet ravaged by a decade of war, scientists have created the perfect weapon: a blade-wielding, self-replicating race of killing devices known as Screamers designed for one purpose only -- to hunt down and destroy all enemy life forms.",English,<img src='http://image.tmdb.org/t/p/w185//aFEs7D7IQ2IehTsniRIojDkiDl6.jpg' style='height:100px;'>
124626,Nico Icon,,1995-02-18,Documentary,,en,,,Zweites Deutsches Fernsehen (ZDF)|Ciak Filmproduktion|Bluehorse Films,Germany|United States of America,3.0,7.3,0.133893,70.0,"A look into the many lives of Christa Päffgen, otherwise known as Nico; from cutie German mädchen to the first of the supermodels, to glamorous diva of the Velvet Underground, to cult item, junkie and hag. Many faces for the same woman, whom, you realize, just couldn't bring herself to care enough to live.",Deutsch|English,<img src='http://image.tmdb.org/t/p/w185//tuIDKBp92R4tGFOB46MofvakfiY.jpg' style='height:100px;'>
27526,The Crossing Guard,"...some lives cross, others collide.",1995-11-15,Drama|Thriller,,en,,,Miramax Films,United States of America,74.0,6.1,5.756462,111.0,"After his daughter died in a hit and run, Freddy Gale has waited six years for John Booth, the man responsible, to be released from prison. On the day of release, Gale visits Booth and announces that he will kill him in one week. Booth uses his time to try and make peace with himself and his entourage, and even finds romance. Gale, whose life is spiraling down because of his obsession towards Booth, will bring himself on the very edge of sanity. At he end of the week, both men will find themselves on a collision course with each other.",English,<img src='http://image.tmdb.org/t/p/w185//mMXL84GqES2HYpJ0Zt18I7m6mfU.jpg' style='height:100px;'>
9623,The Juror,There is no defense.,1996-02-02,Drama|Thriller,,en,44.0,,Columbia Pictures Corporation,United States of America,91.0,5.5,6.010579,118.0,"With his gangster boss on trial for murder, a mob thug known as ""the Teacher"" tells Annie Laird she must talk her fellow jurors into a not-guilty verdict, implying that he'll kill her son Oliver if she fails. She manages to do this, but, when it becomes clear that the mobsters might want to silence her for good, she sends Oliver abroad and tries to gather evidence of the plot against her, setting up a final showdown.",English,<img src='http://image.tmdb.org/t/p/w185//7aXOB0DyZPxNOYbaQ2oiNn64jm3.jpg' style='height:100px;'>
46785,The White Balloon,,1995-01-01,Family|Drama,,fa,,,I.R.I.B. Channel 2|Ferdos Films,Iran,20.0,7.5,1.196256,85.0,Several people try to take advantage of a little girl's innocence to hustle money her mom gave to her to buy a goldfish with.,فارسی,<img src='http://image.tmdb.org/t/p/w185//96UDOJNgJXHmQMJqA79bKS9PR8i.jpg' style='height:100px;'>
400,Things to Do in Denver When You're Dead,Protect. Love. Honor. Avenge.,1995-12-01,Drama|Crime,,en,8.0,0.529766,Miramax Films,United States of America,87.0,6.7,4.486179,116.0,A mafia film in Tarantino style with a star-studded cast. Jimmy’s “The Saint” gangster career has finally ended. Yet now he finds him self doing favors for a wise godfather known as “The Man with the Plan.”,English,<img src='http://image.tmdb.org/t/p/w185//ysKIolKO0376Nl5DV1fDAAPudEq.jpg' style='height:100px;'>
880,Antonia's Line,A motion picture that celebrates everything you love about life.,1995-09-12,Drama|Comedy,,nl,0.9,,Bergen Film|Bard Entertainments|NPS Televisie,Netherlands|United Kingdom|Belgium,26.0,7.2,2.030174,102.0,"After World War II, Antonia and her daughter, Danielle, go back to their Dutch hometown, where Antonia's late mother has bestowed a small farm upon her. There, Antonia settles down and joins a tightly-knit but unusual community. Those around her include quirky friend Crooked Finger, would-be suitor Bas and, eventually for Antonia, a granddaughter and great-granddaughter who help create a strong family of empowered women.",Nederlands,<img src='http://image.tmdb.org/t/p/w185//bIQp2SJrVXiQttv9hXeqliQox0K.jpg' style='height:100px;'>
146599,Once Upon a Time... When We Were Colored,,1996-01-26,Romance|Drama,,en,,,BET Pictures|United Image Entertainme,United States of America,2.0,4.5,0.252287,115.0,"This film relates the story of a tightly connected Afro-American community informally called Colored Town where the inhabitants live and depend on each other in a world where racist oppression is everywhere, as told by a boy called Cliff who spent his childhood there. Despite this, we see the life of the community in all its joys and sorrows, of those that live there while others decide to leave for a better life north. For those remaining, things come to a serious situation when one prominent businessman is being muscled out by a white competitor using racist intimidation. In response, the community must make the decision of whether to submit meekly like they always have, or finally fight for their rights.",English,<img src='http://image.tmdb.org/t/p/w185//tsJSlkFSZPQhhVuKrYJXNClYaPD.jpg' style='height:100px;'>
188588,Last Summer in the Hamptons,,1995-11-22,,,en,,,,,0.0,,0.531159,108.0,"Filmed entirely on location in East Hampton, Long Island, ""Last Summer in the Hamptons"" concerns a large theatrical family spending the last weekend of their summer together at the decades-old family retreat which economic circumstances have forced them to put on the market. Victoria Foyt plays a young Hollywood actress whose visit wreaks havoc on the stellar group of family and friends - led by matriarch Viveca Lindfors and made up of an extraordinary mix of prominent New York actors, directors, and playwrights. In the course of a very unusual weekend, comic as well as serious situations arise, and the family's secrets - of which there are many - begin to unravel.",,<img src='http://image.tmdb.org/t/p/w185//pfgpkDNcwSi1x4jVzeLqvxTwX5a.jpg' style='height:100px;'>
8447,Angels and Insects,An elegant seduction. An erotic deception. A stunning revelation.,1995-09-10,Drama|Romance,,en,,,Playhouse International Pictures|The Samuel Goldwyn Company,United Kingdom|United States of America,17.0,6.3,2.1516599999999997,118.0,"In Victorian England, wealthy patriarch Sir Harald Alabaster invites an impoverished biologist, William Adamson, into his home. There, William tries to continue his work, but is distracted by Alabaster's seductive daughter, Eugenia. William and Eugenia begin a torrid romance, but as the couple become closer, the young scientist begins to realize that dark, disturbing things are happening behind the closed doors of the Alabaster manor.",English,<img src='http://image.tmdb.org/t/p/w185//1QyCF6IFoX5WJIYHOkmLa3vzU0r.jpg' style='height:100px;'>
10534,White Squall,,1996-02-02,Action|Drama,,en,38.0,10.3,Hollywood Pictures|Largo Entertainment|Scott Free Productions,United States of America,86.0,6.3,9.568603999999999,129.0,Teenage boys discover discipline and camaraderie on an ill-fated sailing voyage.,Dansk|English|Français|Deutsch,<img src='http://image.tmdb.org/t/p/w185//3a5nomeyzJF4gG26HouCtce99ki.jpg' style='height:100px;'>
17414,Dunston Checks In,He's about to turn a Five Star Hotel into a three ring circus.,1996-01-12,Adventure|Comedy|Family,,en,16.0,,Twentieth Century Fox Film Corporation|Joe Wizan/Todd Black,United States of America,59.0,5.1,4.814825,88.0,"Hotel manager Robert Grant is forced by his boss to postpone his family vacation when a hotel critic checks in. Trouble is, the critic is really a villainous jewel thief with an orangutan assistant named Dunston. When Dunston gets loose and tries to escape a life of crime -- aided by Robert's sons -- havoc, hijinks and lots of laughs abound!",English|Français|Pусский,<img src='http://image.tmdb.org/t/p/w185//lXSWbUA3T2o792SYdbfFKFTcSC1.jpg' style='height:100px;'>
13997,Black Sheep,There's one in every family.,1996-02-01,Comedy,,en,,3.2e-05,Paramount Pictures,United States of America,124.0,6.0,8.963037,87.0,"When dignified Albert Donnelly runs for Governor, his team moves to keep his slow-witted and klutzy younger brother, Mike, out of the eye of the media. To baby-sit Mike, the campaign assigns sarcastic Steve, who gets the experience of a lifetime when he tries to take Mike out of town during the election.",English,<img src='http://image.tmdb.org/t/p/w185//2wsaboVhKXpsLchoaXi0oWmQ7xM.jpg' style='height:100px;'>
2086,Nick of Time,,1995-11-22,Crime|Drama|Thriller,,en,8.169363,8.175346,Paramount Pictures,United States of America,190.0,6.1,6.848591000000001,90.0,"Gene Watson is a public accountant who arrives on a train at Union Station in Los Angeles, accompanied by his 6-year-old daughter Lynn. Because of his ordinary looks, he is approached by a pair of sinister people named Smith and Jones.",English,<img src='http://image.tmdb.org/t/p/w185//3kYcyD9yAjdjimYlIiGPfdMVbZb.jpg' style='height:100px;'>
61548,The Journey of August King,,1995-09-14,Drama,,en,,,Miramax Films|Addis Wechsler Pictures,United States of America,3.0,6.7,0.41142399999999996,91.0,"The Journey of August King is a multi-dimensional drama about a North Carolina farmer in 1815. August King, a widower, is on his way home as he does every year after selling his produce and purchasing the stock and goods he will need to survive the winter. On his journey, he comes upon a run-away slave, a young woman about 19 and August King must decide to violate the law and help this slave to freedom or else leave her to be hunted down and, ultimately, returned to her slave owner.",English,<img src='http://image.tmdb.org/t/p/w185//hT5CF2RJPAVi9TE4iKxGYAufY4J.jpg' style='height:100px;'>
9095,Mary Reilly,The untold story of Jekyll and Hyde,1996-02-23,Drama|Horror|Thriller|Romance,,en,47.0,12.379402,TriStar Pictures|NFH Productions,United States of America,77.0,5.7,12.866139,104.0,"A housemaid falls in love with Dr. Jekyll and his darkly mysterious counterpart, Mr. Hyde.",English,<img src='http://image.tmdb.org/t/p/w185//Oesh4pN5J2ing4flkgkiVdxILP.jpg' style='height:100px;'>
12158,Vampire in Brooklyn,A comic tale of horror and seduction.,1995-10-26,Comedy|Horror|Romance,,en,14.0,19.8,Paramount Pictures,United States of America,113.0,4.5,9.071127,100.0,"Maximillian, the lone survivor of a race of vampires, comes to Brooklyn in search of a way to live past the next full moon. His ticket to survival is Rita, a NYPD detective who doesn't know she's half vampire -- and Maximillian will do whatever's necessary to put her under his spell.",English,<img src='http://image.tmdb.org/t/p/w185//bH1v8z12ZU7Y6zANgU1B00a86Co.jpg' style='height:100px;'>
9283,Beautiful Girls,"Good times never seemed so good,",1996-02-09,Comedy|Drama|Romance,,en,,,Miramax Films|Woods Entertainment,United States of America,103.0,6.6,4.670562,112.0,"During a snowy winter in the small fictional town of Knight""s Ridge, Massachusetts, a group of lifelong buddies hang out, drink and struggle to connect with the women who affect their decisions, dreams and desires.",English,<img src='http://image.tmdb.org/t/p/w185//8leYqrAL6EubYjOCZuO6ELPdLYe.jpg' style='height:100px;'>
9208,Broken Arrow,Prepare to Go Ballistic.,1996-02-09,Action|Adventure|Drama|Thriller,,en,50.0,150.270147,Twentieth Century Fox Film Corporation|WCG Entertainment Productions|Mark Gordon Productions,United States of America,459.0,5.7,14.957626000000001,108.0,"When rogue stealth-fighter pilot Vic Deakins deliberately drops off the radar while on maneuvers, the Air Force ends up with two stolen nuclear warheads -- and Deakins's co-pilot, Riley Hale, is the military's only hope for getting them back. Traversing the deserted canyons of Utah, Hale teams with park ranger Terry Carmichael to put Deakins back in his box.",English,<img src='http://image.tmdb.org/t/p/w185//avqUG5RYB93rwSUNL5r16Vtbc9g.jpg' style='height:100px;'>
40154,A Midwinter's Tale,The drama. The passion. The intrigue... And the rehearsals haven't even started.,1995-12-01,Comedy,,en,,,Castle Rock Entertainment|Midwinter Films,United Kingdom,6.0,7.5,0.5133909999999999,99.0,"Out of work actor Joe volunteers to help try and save his sister's local church for the community by putting on a Christmas production of Hamlet, somewhat against the advice of his agent Margaretta. As the cast he assembles are still available even at Christmas and are prepared to do it on a 'profit sharing' basis (that is, they may not get paid anything) he cannot expect - and does not get - the cream of the cream. But although they all bring their own problems and foibles along, something bigger starts to emerge in the perhaps aptly named village of Hope.",English,<img src='http://image.tmdb.org/t/p/w185//6u2N0gn6uUWF4cSdkXmVB8E8q2X.jpg' style='height:100px;'>
406,La Haine,Three Young Friends... One Last Chance.,1995-05-31,Drama,,fr,3.0,,Egg Pictures|PolyGram Filmed Entertainment|Canal+|Les Productions Lazennec|La Sept Cinéma|Kasso Inc. Productions|Studio Image|Cofinergie 6,France,695.0,7.9,12.108196000000001,98.0,"Aimlessly whiling away their days in the concrete environs of their dead-end suburbia, Vinz, Hubert, and Said -- a Jew, African, and an Arab -- give human faces to France's immigrant populations, their bristling resentment at their social marginalization slowly simmering until it reaches a climactic boiling point. La Haine means Hate.",Français,<img src='http://image.tmdb.org/t/p/w185//jTzBED0leGPwWDqNewye11qzJgd.jpg' style='height:100px;'>
45549,Shopping,No one leaves without paying...,1994-12-06,Action|Adventure|Drama|Science Fiction|Thriller,,en,,,Channel Four Films,United Kingdom,13.0,5.6,2.6576470000000003,105.0,"A dark, hip, urban story of a barren and anonymous city where the underclass' sport of choice is ram-raiding. An exciting game in which stolen cars are driven through shop windows to aid large-scale looting before the police arrive. For Tommy, it's a business, but for Billy and Jo, it's a labour of love. As the competition between Tommy and Billy grows more fierce, the stakes become higher and the ""shopping"" trips increasingly risky.",English,<img src='http://image.tmdb.org/t/p/w185//jdYL6f0KXnYBcnWnwGtnanJtKlE.jpg' style='height:100px;'>
63076,Heidi Fleiss: Hollywood Madam,   ,1995-12-27,Documentary,,en,,,British Broadcasting Corporation (BBC)|Westdeutscher Rundfunk (WDR)|Canadian Broadcasting Corporation (CBC)|Cinemax Reel Life|InPictures|Lafayette Films,United Kingdom|Canada|United States of America|Germany,4.0,6.8,0.638211,106.0,"A documentary crew from the BBC arrives in L.A. intent on interviewing Heidi Fleiss, a year after her arrest for running a brothel but before her trial. Several months elapse before the interview, so the crew searches for anyone who'll talk about the young woman. Two people have a lot to say to the camera: a retired madam named Alex for whom Fleiss once worked and Fleiss's one-time boyfriend, Ivan Nagy, who introduced her to Alex. Alex and Nagy don't like each other, so the crew shuttles between them with ""she said"" and ""he said."" When they finally interview Fleiss, they spend their time reciting what Alex and Nagy have had to say and asking her reaction.",English,<img src='http://image.tmdb.org/t/p/w185//j9k3UTx7OZ0xoCws1oACYQZFF5N.jpg' style='height:100px;'>
11062,City Hall,It started with a shootout on a rainswept street and ended in a scandal that shattered New York.,1996-02-16,Drama|Thriller,,en,,,Columbia Pictures|Castle Rock Entertainment,United States of America,67.0,6.0,4.8072230000000005,111.0,"The accidental shooting of a boy in New York leads to an investigation by the Deputy Mayor, and unexpectedly far-reaching consequences.",English,<img src='http://image.tmdb.org/t/p/w185//ttdjD9NpxXsTJidPT3o1Gk0oTkG.jpg' style='height:100px;'>
